dilemmas_tables
5
generate	key	localised_description	localised_title	ui_image	prioritized	event_category	sound_popup_override	sound_click_override
False	wh_main_dwf_ungrim_ironfist_slayer_crown_stage_3	The scout watching Sylvania's border reports a chance encounter with a terrified Sylvanian peasant who lay hidden and witnessed the passing of a hideous army of the dead. At its head rode two pale figures on dead horses, one in crimson armour, the other robed in black. The armoured figure slapped his mount's neck with a mailed fist and cursed in a voice as cold as death "Weeks of searching the mountain caves and still you have failed to find what I desire. If you are wrong about the locations to the northwest and we should find no dragon's corpse to serve me into death, I shall feast upon your soul". It seems that the Undead Lord is searching for new materials for use in his foul Necromancy. It would seem that the dead have found at least two possible locations for what they seek and are now moving to claim their vile prize. King Ungrim marches from his hall, shouting for the throng to be assembled. In the meantime he must decide which of the Undead hordes his scout should track.	The Slayer Crown	generic	False	Quest		
True	wh_main_dwf_what_would_grungni_do	A Reckoner has approached, requiring guidance on how to settle a dispute between two Clans. Both are claiming ownership of a mine, one has remained loyal to you for centuries and the other has opposed many of your edicts.	What Would Grungni Do?	diplomacy	False	Event		
False	wh_main_emp_balthasar_gelt_amulet_of_sea_gold_stage_3	The Wizard reports back to Gelt that his researches have turned up two possible locations: the barrow of the ancient tribal Chieftain Marbad in Middenland or the tomb of an unknown Lord in the dusty foothills of distant Estalia. Gelt decides that it is time he took to the field to beat the enemy to the prize.	Amulet of Sea Gold	generic	False	Quest		
True	wh_main_emp_elector_greed	While the Emperor's armies march forth, our nobles barter with each other, claiming great swathes of land for themselves. Should the common man, the brave soldier, not have a farmstead on which to retire?	Elector Greed	politics	False	Event		
False	wh_main_emp_karl_franz_silver_seal_stage_2	The Witch Hunter reports that a mysterious woman was seen fleeing through a small hamlet to the east of Altdorf. Though the informant only caught a glimpse of her retreating back in the faint moonlight, he swears that her steed was a thing of bone with a fell green glow about it. The Witch Hunter suspects her to be an agent of the Undead. Stirland lies to the east of Reikland and beyond it lies Sylvania, historically the centre of Undead activity in the area, so the hunt should be directed there.	The Silver Seal	generic	False	Quest		
True	wh_main_emp_looters	Our armies consist of noble state troops and yet they act like a horde of Free Company! They loot and pillage across the countryside, something must be done!	Looters	besieged	False	Event		
True	wh_main_emp_tax_riots	Tax is a necessity. It's a shame the public don't always agree, hence the rioting in this region. What should be done with the ungrateful rabble?	Tax Riots	civilisation_down	False	Event		
True	wh_main_emp_the_brass_sentinel_speaks	The Deathknell watchtowers act as a warning system for the Empire. The Brass Sentinel atop each one whirls into action, reciting a message to the next watchtower in the chain using the Semaphorius. However, they have been known to send false signals on many occasions.	The Brass Sentinel Speaks	messenger	False	Event		
True	wh_main_emp_the_moot_petitions	The Elder of the Moot requests audience with the Emperor. He pleads that men be sent to their eastern border to secure it against neighbouring Sylvania. The Halflings are nervous about von Carstein intent.	The Moot Petitions	diplomacy	False	Event		
True	wh_main_grn_get_out_of_da_way	As da tribe gets bigga, yer Bosses move outta of strikin' reach and start ta get ideas. Dey begin ta fink they're betta dan yoo! Dey fink dey should get dere own Waaagh!	Get Out of Da way!	politics	False	Event		
True	wh_main_grn_gork_or_mork	The lads were wonderin' which of da gods to shout furst in da war cry. Som of da boyz wanna shout Mork cos he's brutally kunnin', while da others wanna start wiv Gork cos 'ee's kunningly brutal.	Gork or Mork?	civilisation_up	False	Event		
True	wh_main_grn_lootas	Dose stupid gits 'ave gone and plundered stuff from Boss Wossisname up dere. We weren't meant to do dat. We 'ad made a pact an' everyfing. Wot we gonna do?	Lootas	settlement_lost	False	Event		
True	wh_main_grn_wanderin_gits	A great migration of da tribes comes to our borders, demandin' shelter and wantin' ta join in da fightin'. Not normally a problem, but dis don't smell right.	Wanderin' Gits	diplomacy	False	Event		
True	wh_main_grn_wheres_ma_teef	One of yer most trusted Bosses 'as come back from a raid empty-'anded. So 'ee sez… but he's wearin' a right nifty 'elmet, it's all shiny. Hmm… Where 'ee get all dat dosh to polish dat 'elmet?	Where's ma teef?	land_victory	False	Event		
True	wh_main_vmp_an_enemy_within	One of your spies, who flits between the courts of mortal men, seems to be straying from his appointed task. He is a being that still breathes, but craves the Red Kiss. Perhaps a visit is in order to remind him who he serves?	An Enemy Within	messenger	False	Event		
True	wh_main_vmp_feasting_on_the_smallfolk	A Vampire within your dominion is needlessly feasting on the peasantry. They die in horror, in their hamlets, leaving their pathetic farms unattended. If mortals become so fatalistic then we risk an uprising. The terror must be balanced.	Feasting On The Smallfolk	politics	False	Event		
True	wh_main_vmp_legacy_of_nagash	Nagash has been gone from the world for centuries, yet his legacy persists. And now a humble warlock approaches wishing to sell two artefacts said to contain the Great Necromancer's spirit.	Legacy of Nagash	politics	False	Event		
True	wh_main_vmp_the_bloody_princes	The prattling kingdoms to the south of the Black Mountains contain peevish mortals that are insignificant and yet demand attention. Should we care?	The Bloody Princes	generic	False	Event		
True	wh_main_vmp_the_prince_of_nothing	Some malignant thing dares to challenge you. A message sent from somewhere in the Grey Mountains warns you to stay away and "Keep to your Sylvanian slums or face the Great Enchanter".	The Prince of Nothing	diplomacy	False	Event		
False	wh_pro01_dwf_grombrindal_amour_of_glimril_scales_stage_3	"The White Dwarf's throng arrives at Bugman's legendary brewery. Josef is a fine host, but the situation is dire. The Master Brewer recounts a tale of woe and fell magicks that has all the hallmarks of the Ruinous Powers. It seems a Chaos Lord is loose in the Reikwald. The urk is performing fell rituals that corrupt Beastmen tribes to his will and saturate the Cloven Ones in Dark Magic, making them an even greater threat than normal. So far the umgi of Sigmar have proven no match for these corrupted warherds. 	Armour of Glimril Scales	generic	False	Quest	UI_CAM_EVENT_Dilemma_Grombrindal	UI_CAM_HUD_Dilemma_Grombrindal
False	wh_pro01_dwf_grombrindal_god_choice_grimnir_15	The warrior's path is trod in blood of urks and the companionship of fellow warriors, but after the fight comes the need to rebuild or hew halls anew. Grombrindal must look to other Ancestors to endure, or even within himself.	The Living Ancestor	faction	True	Event	UI_CAM_EVENT_Dilemma_Grombrindal	UI_CAM_HUD_Dilemma_Grombrindal
False	wh_pro01_dwf_grombrindal_god_choice_grimnir_25	The warrior's path is trod in blood of urks and the companionship of fellow warriors, but after the fight comes the need to rebuild or hew halls anew. Grombrindal must look to other Ancestors to endure, or even within himself.	The Living Ancestor	faction	True	Event	UI_CAM_EVENT_Dilemma_Grombrindal	UI_CAM_HUD_Dilemma_Grombrindal
False	wh_pro01_dwf_grombrindal_god_choice_grungni_15	The White Dwarf thanks his mentor, Grungni. Wisdom cannot come from one source alone though, so he must now look to his fellow Ancestors - or even to his own experience - for guidance in the trials ahead.	The Living Ancestor	faction	True	Event	UI_CAM_EVENT_Dilemma_Grombrindal	UI_CAM_HUD_Dilemma_Grombrindal
False	wh_pro01_dwf_grombrindal_god_choice_grungni_25	The White Dwarf thanks his mentor, Grungni. Wisdom cannot come from one source alone though, so he must now look to his fellow Ancestors - or even to his own experience - for guidance in the trials ahead.	The Living Ancestor	faction	True	Event	UI_CAM_EVENT_Dilemma_Grombrindal	UI_CAM_HUD_Dilemma_Grombrindal
False	wh_pro01_dwf_grombrindal_god_choice_valaya_15	Valaya's time has waned and now she rests. Grombrindal looks to his fellow Ancestors for guidance in aiding his kith and kin during this Age of Reckoning.	The Living Ancestor	faction	True	Event	UI_CAM_EVENT_Dilemma_Grombrindal	UI_CAM_HUD_Dilemma_Grombrindal
False	wh_pro01_dwf_grombrindal_god_choice_valaya_25	Valaya's time has waned and now she rests. Grombrindal looks to his fellow Ancestors for guidance in aiding his kith and kin during this Age of Reckoning.	The Living Ancestor	faction	True	Event	UI_CAM_EVENT_Dilemma_Grombrindal	UI_CAM_HUD_Dilemma_Grombrindal
False	wh_pro01_dwf_grombrindal_god_choice_white_dwarf_15	Such is the age and renown of the White Dwarf that many sagas say he strode with the Ancestor gods themselves. It is a claim the White Dwarf does not refute - and no one dares challenge - for to doubt Grombrindal's word, or call him false, would surely end badly for the accuser...	The Living Ancestor	blessed	True	Event	UI_CAM_EVENT_Dilemma_Grombrindal	UI_CAM_HUD_Dilemma_Grombrindal
False	wh_pro01_dwf_grombrindal_god_choice_white_dwarf_25	Such is the age and renown of the White Dwarf that many sagas say he strode with the Ancestor gods themselves. It is a claim the White Dwarf does not refute - and no one dares challenge - for to doubt Grombrindal's word, or call him false, would surely end badly for the accuser...	The Living Ancestor	blessed	True	Event	UI_CAM_EVENT_Dilemma_Grombrindal	UI_CAM_HUD_Dilemma_Grombrindal
